id,text,unit_tags,task_tags,means_tags,goal_tags,way_tags
831,benötige Luftbild mit möglichst der leblosen Person die auf dem Wärmescan den ich hier habe zu sehen ist,O O O O O O O O O O O O O O O O O O,B I I I I I I I I I I I I I I I I I,O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O
439,D vier macht die Abmessung mit dem Gas Sensor,B I O O O O O O O,O O B I I O O O O,O O O O O B I I I,O O O O O O O O O,O O O O O O O O O
487,da ein Foto machen,O O O O,B I I I,O O O O,O O O O,O O O O
2567,Für sie Erkundungsauftrag Panoramabild der gesammten Lagerhalle kommen,O B O O O O O O,O O B I I I I O,O O O O O O O O,O O O O O O O O,O O O O O O O O
457,D2 schließt den Container mit dem Arm,B O O O O O O,O B I I O O O,O O O O B I I,O O O O O O O,O O O O O O O
1422,Wenn Sie sich an der nördlichen Gebäudewand entlang nach Westen bewegen nehmen sie immer so den Victim als Ziel,O O O O O O O O O O O O B O O O O O O,O O O O O O O O O O O B I I I I I I I,O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O B I O O,O O O O O O O O O O O O O O O O O O O
2291,Konntest du schon mal was erkennen sind die Behälter dicht oder undicht,O B O O O O O O O O O O,O O O O O B I I I I I I,O O O O O O O O O O O O,O O O O O O O O O O O O,O O O O O O O O O O O O
10,dann bitte mal eins gerade vorweg,O O O O O O,B I I I I I,O O O O O O,O O O O O O,O O O O O O
1190,ich hab im Moment keinen Roboter einsatzbereit kannst du gucken ob du dieses Fass findest und entsprechende Bilder machst,O O O O O O O O B O O O O O O O O O O,O O O O O O O B I I I I I I I I I I I,O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O
1355,Teilen Sie mir bitte auch mal ein Foto in ihrer Fahrtrichtung,O B O O O O O O O O O,B I I I I I I I I I I,O O O O O O O O O O O,O O O O O O O O O O O,O O O O O O O O O O O
2285,Wenns geht fährst du nicht den Weg zurück den du gekommen bist sondern eben erst mal Richtung Süden von Darmstadt aus und dann wieder Richtung Richtung Startpunkt sozusagen,O O O B O O O O O O O O O O O O O O O O O O O O O O O O,O O B I I I I I I I I I I I I I I I I I I I I I I I I O,O O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O O O O O
1511,ja fahr mal rein,O O O O,O B I O,O O O O,O O O B,O O O O
1271,ja wenns geht näher ranfahren zum Lokalisieren wo dieser Rauch entsteht und Foto machen und mir senden,O O O O O O O O O O O O O O O O O,O O O B I I I I I I I O B I I I I,O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O
414,Sie transportieren die Person in einem Rettungstuch,B O O O O O O,O B I I O O O,O O O O B I I,O O O O O O O,O O O O O O O
954,von oben uns Fotos machst und guckst wo wir ne Rauchentwicklung haben und auch mit der Infrarot Kamera,O O O O O O O O O O O O O O O O O O,B I I I I O B I I I I I O O O O O O,O O O O O O O O O O O O O B I I I I,O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O
488,Operator Boden 2 ein Foto senden,B I I O O O,O O O B I I,O O O O O O,O O O O O O,O O O O O O
1731,ja dann könnt ihr direkt mal erkunden wie aus der Position wo UGV zw  eins sich momentan befindet das andere Fass zu sehen war,O O O B O O O O O O O O O O O O O O O O O O O O O,O O O O O O B I I I I I I I I I I I I I I I I I I,O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O O
2179,Nimm doch mal bitte einen Rundblick,O O O O O O,B I I I I I,O O O O O O,O O O O O O,O O O O O O
982,du sollst zur Rauchentwicklung fahren,B O O O O,O O B I I,O O O O O,O O B I O,O O O O O
1755,die Rauchentwicklung die das UAV gemeldet hat könnt ihr da näher erkunden inwiefern wir da noch mit Kräften vorgehen können,O O O O O O O O B O O O O O O O O O O O,O O O O O O O O O O B I I I I I I I I I,O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O
359,Mit dem Schlauchhaspel den Verbindungsschlauch vom Hydrant zur Beregnungsmaschine verlegen,O O O O O O O O O O,O O O B I I I I I I,B I I O O O O O O O,O O O O O O O B I O,O O O O O O O O O O
523,einmal ein Foto machen,O O O O,B I I I,O O O O,O O O O,O O O O
1823,Einsatzausrüstung für den Brandeinsatz,O O O O,B I I I,O O O O,O O O O,O O O O
95,ja jetzt haben wir die Erkundung der rückwärtigen Seite in nördlicher Bereich,O O O O O O O O O O O O,O O O O O B I I I I I I,O O O O O O O O O O O O,O O O O O O O O O O O O,O O O O O O O O O O O O
1383,Für Sie Auftrag Sie sind mit Messgeräten zur Gasmessung ausgestattet alle 15 Minuten die Gaskonzentration messen,O B O O O O O O O O O O O O O O,O O O O O O O O O O B I I I I I,O O O O O B I O O O O O O O O O,O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O
358,Mit dem Schlauchhaspel den Verbindungsschlauch von der Pumpe zur Beregnungsmaschine verlegen,O O O O O O O O O O O,O O O B I I I I I I I,B I I O O O O O O O O,O O O O O O O O B I O,O O O O O O O O O O O
401,Trupp entfernt es mit dem Klappmesser,B O O O O O,O B I O O O,O O O B I I,O O O O O O,O O O O O O
2237,Fahr mal bitte näher daran und mach mal Foto wie er das macht,O O O O O O O O O O O O O,B I I I I O B I I I I I I,O O O O O O O O O O O O O,O O O O O O O O O O O O O,O O O O O O O O O O O O O
415,Sie transportieren die Person in der Krankentrage,B O O O O O O,O B I I O O O,O O O O B I I,O O O O O O O,O O O O O O O
450,Sie bewegen sich zum Fenster auf der rechten Seite,B O O O O O O O O,O B I O O O O O O,O O O O O O O O O,O O O B I I I I I,O O O O O O O O O
427,D3 fährt in die Halle rein,B O O O O O,O B I I I I,O O O O O O,O O B I I O,O O O O O O
2500,Das ist so korrekt der befindet sich gerade in der Anfahrt zum Gefahrgutobjekt für sie logistische Unterstützung durch den D3 mit dem Überfass kommen,O O O O O O O O O O O O O O B O O O O O O O O O,O O O O O O O O O O O O O O O B I I I I I I I O,O O O O O O O O O O O O O O O O O B I I O O O O,O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O
257,könnt ihr was erkunden was da in lauter Rauch steht,O B O O O O O O O O,B I I I I I I I I I,O O O O O O O O O O,O O O O O O O O O O,O O O O O O O O O O
2535,Der D1 ist jetzt gerade im Akkuwechsel für sie Übergangsaufrag Bilddarstellung in der Lagerhalle innen kommen,O O O O O O O O B O O O O O O O,O O O O O O O O O O B I I I I O,O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O
405,Trupp trennt die Zäunen mit dem Bolzenschneider,B O O O O O O,O B I I O O O,O O O O B I I,O O O O O O O,O O O O O O O
360,Wassertrupp mit dem Rollschlauch zur Brandbekämpfung vor,B O O O O O O,O B I I I I I,O B I I O O O,O O O O O O O,O O O O O O O
2442,Die Einsatzstelle wurde begangen Wir haben einen Gefahrstoffunfall in einem Lager Für sie erkundungsauftrag außerhalb der Halle danach bei mir melden kommen,O O O O O O O O O O O O B O O O O O O O O O,O O O O O O O O O O O O O B O O O B I I I O,O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O B I I O O O O O,O O O O O O O O O O O O O O O O O O O O O O
2395,Ja für sie Aufträge einmal Kommunikation zu den Robotertrupps checken und fragen ob Einsatzbereitschaft kommen,O O B O O O O O O O O O O O O,O O O O O B I I I I O B I I O,O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O
2612,Ja für sie Unterstützung durch Bildübertragung des D2 bei der Fassversiegelung kommen,O O B O O O O O O O O O,O O O B I I I I I I I O,O O O O O O O B O O O O,O O O O O O O O O O O O,O O O O O O O O O O O O
2180,Wenn du da nichts entdeckst weiter Richtung Osten,O O O O O O O O,B I I I I I I I,O O O O O O O O,O O O O O O O O,O O O O O O O O
2043,ja UGV 2 wir brauchen nochmal schärfere Bilder von dem Fass und der Kennzeichnung,O B I O O O O O O O O O O O,O O O O O O B I I I I I I I,O O O O O O O O O O O O O O,O O O O O O O O O O O O O O,O O O O O O O O O O O O O O
403,Sie zerbrechen die Deckel mit der Holzaxt,B O O O O O O,O B I I O O O,O O O O B I I,O O O O O O O,O O O O O O O
1108,dein Auftrag ist an diesem Raum vorbei wo der Operator 1 drin ist und da ab da weiter zu suchen nach Menschen,O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O B I I I I,O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O,O O O B I I I I I I I I I O O O O O O O O O
1819,Bereitstellungsraum für die vorgehenden Trupps fünf Meter vor dem Löschfahrzeug,O O O O O O O O O O,B I I I I O O O O O,O O O O O O O O O O,O O O O O B I I I I,O O O O O O O O O O
1722,ihr setzt die Erkundung in östlicher Richtung weiter fort,B O O O O O O O O,O B I I I I I I I,O O O O O O O O O,O O O O O O O O O,O O O O B I I O O
897,neuer Auftrag lautet Suchen von Leckagen von Undichtigkeiten und Chemikalien,O O O O O O O O O O,O O O B I I I I I I,O O O O O O O O O O,O O O O O O O O O O,O O O O O O O O O O
861,absuchen der Fläche vielleicht finden wir die Person dort mit dem Wärmebild,O O O O O O O O O O O O,B I I O O O O O O O O O,O O O O O O O O O B I I,O O O O O O O O O O O O,O O O O O O O O O O O O
1197,ja bleib mal da wo du jetzt bist,O O O O O B O O,O B I I I I I I,O O O O O O O O,O O O O O O O O,O O O O O O O O
1117,und guckst ob du von dort aus noch Personen erkennen kannst,O O O O O O O O O O O,O B I I I I I I I I I,O O O O O O O O O O O,O O O O O O O O O O O,O O O O O O O O O O O
448,Zum Transport der Verletzten hinter dem Gabelstepler,O O O O O O O,B I I I O O O,O O O O O O O,O O O O B I I,O O O O O O O
1043,schau auch mal wie weit die Rauchentwicklung da ausgedehnt ist,O O O O O O O O O O,B I I I I I I I I I,O O O O O O O O O O,O O O O O O O O O O,O O O O O O O O O O
2472,ein stückchen näher ran,O O O O,B I I I,O O O O,O O O O,O O O O
434,Die Aufgabe für Sie   zur Sicherstellung des zweiten in der Bauordnung geforderten Rettungswegs mit der Drehleiter,O O O B O O O O O O O O O O O O O O,O O O O O O B I I I I I I I I O O O,O O O O O O O O O O O O O O O B I I,O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O
383,Wassertrupp erzeugt mit dem Zumischer den Löschschaum,B O O O O O O,O B I I I I I,O O B I I O O,O O O O O O O,O O O O O O O
1177,wenn du jetzt startest den Hochofen der von euch weiter weg ist   von dort aus hätte ich gerne Bilder aus der Mitte zwischen den Hochöfen,O B O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O B I I I I I I I I I I I I,O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O O O O
455,Drohnenoperator zur Personensuche mit UAV in die Halle über die rechte Seite vor,B O O O O O O O O O O O O,O B I O O O O O O O O O O,O O O B I O O O O O O O O,O O O O O B I I O O O O O,O O O O O O O O B I I I O
2108,Kannst du mal abschätzen wie weit du bis jetzt gefahren bist,O B O O O O O O O O O,O O O B I I I I I I I,O O O O O O O O O O O,O O O O O O O O O O O,O O O O O O O O O O O
2283,Kannst du dich in die Richtung zurückbegeben und da mal nachgucken,O B O O O O O O O O O,O O B I I I I I I I I,O O O O O O O O O O O,O O O O O O O O O O O,O O O O O O O O O O O
430,UGV Operator erkundet den Gefahrenbereich im zweiten Stock,B I O O O O O O,O O B I I O O O,O O O O O O O O,O O O O O B I I,O O O O O O O O
2206,Dass du dass du mal ein Foto machst du auf Höhe von ASA 310,O B O O O O O O O O O O O O,O O O O O B I I I I I I I I,O O O O O O O O O O O O O O,O O O O O O O O O O O O O O,O O O O O O O O O O O O O O
356,Den obersten Schlauch am Verteiler ankuppeln und mit dem Schlauchtragekorb in das Gebäude vorgehen,O O O O O O O O O O O O O O,B I I I I I O B I I I I I I,O O O O O O O B I I O O O O,O O O O O O O O O O B I I O,O O O O O O O O O O O O O O
1873,ebenfalls Ihr Auftrag vom Westen her Richtung Osten die Einsatzstelle anfahren mir Ihrem UGV und Kontrolle ob Menschen zu erkennen sind beziehungsweise ob irgend ein Schadensereignis zu erkennen ist,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O B I I O O O O B I I I I I I I I I I I I I,O O O O O O O O O O O B I I O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O B I I I I O O O O O O O O O O O O O O O O O O O O O
1843,wie besprochen Gebiet erkunden rund um die beiden Hochöfen vermutlich Explosion oder irgendwas mit Chemikalien,O O O O O O O O O O O O O O O,O O B I O O O O O O O O O O O,O O O O O O O O O O O O O O O,O O O O B I I I I O O O O O O,O O O O O O O O O O O O O O O
398,Der Trupp leuchtet den Gefahrenbereich mit dem Flutlichtstrahler,B I O O O O O O,O O B I I O O O,O O O O O B I I,O O O O O O O O,O O O O O O O O
2205,Dann bitte erneut starten und dann in östlicher Richtung erst mal fliegen,O O O O O O O O O O O O,O O B I O O B I I I I I,O O O O O O O O O O O O,O O O O O O O O O O O O,O O O O O O O O O O O O
1447,ja startet mal und fliegt ja startet erst mal,O O O O O O O O O,O B I I I I I I I,O O O O O O O O O,O O O O O O O O O,O O O O O O O O O
1391,In erster Linie suchen wir nach Verletzten,O O O O B O O,O O O B I I I,O O O O O O O,O O O O O O O,O O O O O O O
484,Operator Boden 1 fahren Sie nach links,B I I O O O O,O O O B I I I,O O O O O O O,O O O O O O O,O O O O O B I
370,Maschinist zur Unterstützung beim Aufbau der Wasserversorgung vor,B O O O O O O O,O B I I I I I O,O O O O O O O O,O O O O O O O O,O O O O O O O O
382,Angriffstrupp zur Brandbekämpfung mit dem Schaumstrahlrohr vor,B O O O O O O,O B I O O O O,O O O B I I O,O O O O O O O,O O O O O O O
445,D3 geht Richtung Osten,B O O O,O B O O,O O O O,O O B I,O O O O
2188,Guck dir das mal genauer an bitte wenn du da hochkommst,O O O O O O O O B O O,B I I I I I I I I I I,O O O O O O O O O O O,O O O O O O O O O O O,O O O O O O O O O O O
1428,Das ist verstanden dann folgen Sie den UGV 2,O O O O O B O O O,O O O O B I I I I,O O O O O O O O O,O O O O O O O O O,O O O O O O O O O
387,Wassertrupp zur Löschwasserentnahme durch Saugbetrieb vor,B O O O O O,O B I O O O,O O O B I O,O O O O O O,O O O O O O
2302,Kannst du ein Foto machen,O B O O O,O O B I I,O O O O O,O O O O O,O O O O O
410,Sie trennen die Türpfosten am Fahrzeug mit dem Schneidgerät,B O O O O O O O O,O B I I I I O O O,O O O O O O B I I,O O O O O O O O O,O O O O O O O O O
1243,mehr Richtung Hochofen einmal schauen,O O O O O,B I I I I,O O O O O,O O O O O,O O O O O
367,Gerätebereitstellung an der Absperrgrenze,O O O O,B O O O,O O O O,O B I I,O O O O
369,Maschinist stellt die Geräte bereit,B O O O O,O B I I I,O O O O O,O O O O O,O O O O O
1138,Lena dann flieg mal mit deinem Fluggerät da weiter ja weiter nach rechts würde ich jetzt erst mal sagen was immer auch rechts sein mag so wie du jetzt guckst quasi in deiner Position in Richtung deiner Position,B O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O B I I I I I I I O O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O B I I O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O O,O O O O O O O O O O B I I I I I I I I I I I I I I I I I I I I I I I I I I I
2060,Wenn ihr gleich vorgeht bitte meldet mir die üblichen Gefahren an der Einsatzstelle Feuer Opfer,O B O O O O O O O O O O O O O,O O O O O B I I I I I I I I I,O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O
2159,Du machst mir jetzt ein Foto dann gucken wir,B O O O O O O O O,O B I I I I O O O,O O O O O O O O O,O O O O O O O O O,O O O O O O O O O
396,Angriffstrupp zum Herunterreißen von Decken mit dem Einreißhaken,B O O O O O O O,O B I I I O O O,O O O O O B I I,O O O O O O O O,O O O O O O O O
2325,UAV dann bitte starten Live Monitoring guck mal ob du da weitere Rauchentwicklungen finden kannst,B O O O O O O O O B O O O O O,O O O B I I B I I I I I I I I,O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O
2221,Dein Einsatzauftrag trotzdem setz den Arm ein und nimm die Probe auf,O O O O O O O O O O O O,O O O B I I I I I I I I,O O O O O O O O O O O O,O O O O O O O O O O O O,O O O O O O O O O O O O
2359,Ja dann versuch vorsichtig zurückzukommen,O O O O O,O O B I I,O O O O O,O O O O O,O O O O O
1822,Angriffstrupp zur Personenrettung unter PA mit erster Rohr in die dritte Etage über das Treppenhaus vor,B O O O O O O O O O O O O O O O,O B I I I O O O O O O O O O O O,O O O O O B I I O O O O O O O O,O O O O O O O O B I I I O O O O,O O O O O O O O O O O O B I I O
458,D 3 zum Transport in die Halle vor,B I O O O O O O,O O B I O O O O,O O O O O O O O,O O O O B I I O,O O O O O O O O
426,D2 unterstützt Schlauchtrupp beim Menschenrettung,B O O O O,O B I I I,O O O O O,O O O O O,O O O O O
2261,Und mach sozusagen mal ein Rundumfoto das heißt aus den anderen beiden Himmelsrichtungen auch noch,O O O O O O O O O O O O O O O,O B I I I I O O O O O O O O O,O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O,O O O O O O O O O O O O O O O
1919,UGV 1 UGV 2 könnt ihr abschätzen ob das Gebäude noch Tragfähigkeit hat,B I I I O O O O O O O O O,O O O O O O B I I I I I I,O O O O O O O O O O O O O,O O O O O O O O O O O O O,O O O O O O O O O O O O O
2260,Kreise mal bitte jetzt dann um ASA 352 herum,O O O O O O O O O,B I I I I I I I I,O O O O O O O O O,O O O O O O O O O,O O O O O O O O O
428,D4 meldet die Gefahrstoffe,B O O O,O B I I,O O O O,O O O O,O O O O
84,UGV 1 damit warten,B I O O,O O B I,O O O O,O O O O,O O O O
1332,Für Sie konkreter Auftrag Sie begeben sich zur nördlichen Gebäudekante und bewegen sich dann westwärts,O B O O O O O O O O O O O O O,O O O O O B I I I I O B I I I,O O O O O O O O O O O O O O O,O O O O O O O B I I O O O O O,O O O O O O O O O O O O O O O
1970,ja wir konnten bereits feststellen das Otalin was es genau ist fortsetzen der Suche,O O O O O O O O O O O O O O,O O O O O O O O O O O B I I,O O O O O O O O O O O O O O,O O O O O O O O O O O O O O,O O O O O O O O O O O O O O
260,dann schick mir mal n Foto davon,O O O O O O O,O B I I I I I,O O O O O O O,O O O O O O O,O O O O O O O
474,bitte bringen Sie Ihre Gerätschaften in Stellung in sicherem Bereich innerhalb der großen Halle,O O B O O O O O O O O O O O,O B I I I I I I I I I I I I,O O O O O O O O O O O O O O,O O O O O O O O O O O O O O,O O O O O O O O O O O O O O
2573,Für sie auch Erkundungsauftrag mit dem D5 an der linken Flanke außerhalb der Lagerhalle Erkundung kommen,O B O O O O O O O O O O O O O O,O O O B O O O O O O O O O O O O,O O O O B I I O O O O O O O O O,O O O O O O O B I I I I I I O O,O O O O O O O O O O O O O O O O
